input, Auswahl 
 97.0-114.0-109.0-121.0-32.0-103.0-104.0-111.0-115.0-116.0-32.0-32.0-51.0-46.0-49.0-48.0-46.0-50.0-48.0-48.0-54.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-11.0- 
 49.0-57.0-57.0-54.0-32.0-50.0-48.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 104.0-117.0-109.0-111.0-114.0-32.0-103.0-114.0-105.0-100.0-32.0-32.0-116.0-104.0-101.0-114.0-101.0-32.0-115.0-101.0-110.0-116.0-101.0-110.0-99.0-101.0-32.0-100.0-101.0-112.0-97.0-114.0-116.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-11.0- 
 49.0-57.0-57.0-56.0-32.0-50.0-56.0-37.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,3.0-4.0- 
 101.0-115.0-116.0-97.0-116.0-101.0-32.0-100.0-114.0-117.0-109.0-32.0-32.0-65.0-100.0-114.0-101.0-115.0-115.0-101.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,5.0-12.0- 
 100.0-114.0-105.0-112.0-32.0-100.0-117.0-110.0-101.0-32.0-32.0-101.0-109.0-112.0-108.0-111.0-121.0-32.0-105.0-108.0-108.0-110.0-101.0-115.0-115.0-32.0-115.0-97.0-121.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-10.0- 
 49.0-57.0-57.0-54.0-32.0-51.0-46.0-50.0-46.0-50.0-48.0-48.0-49.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-4.0- 
 101.0-120.0-105.0-108.0-101.0-32.0-108.0-111.0-116.0-116.0-101.0-114.0-121.0-32.0-32.0-51.0-48.0-46.0-51.0-46.0-50.0-48.0-49.0-51.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,6.0-14.0- 
 50.0-48.0-49.0-50.0-32.0-115.0-101.0-97.0-114.0-99.0-104.0-32.0-101.0-120.0-112.0-97.0-110.0-100.0-32.0-116.0-101.0-110.0-97.0-110.0-116.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,1.0-4.0- 
 114.0-111.0-117.0-110.0-100.0-32.0-117.0-112.0-100.0-97.0-116.0-101.0-32.0-32.0-51.0-49.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-32.0-,2.0-13.0- 
